[ 2018-06-11T12:40:56+08:00 ] 171.209.86.70 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129848 [ RunTime:0.0000s ]
SQL: exec Jp_getsaleorder_shy_weixin 102284,'2018-06-11','2018-06-11',0 [ RunTime:19.0476s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-11T13:14:54+08:00 ] 182.140.175.142 /index.php/Home/Checkout/loadorderfj?sel_goods=1707376%2C1707377%2C1707378%2C1707379%2C1707380%2C1707381%2C1707382%2C1707383%2C1707384%2C1707385%2C1707386%2C1707387%2C1707388%2C1707389%2C1707390&_=1528694086459
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 388511 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 620482,388511,'1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.2340s ]
SQL: exec Jp_getjiesuanfujia '1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-11T13:14:54+08:00 ] 182.140.175.142 /index.php/Home/Basket/setbaseketqty?publishid=1707389&qty=68
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 620482,1707389,68 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-11T13:14:54+08:00 ] 182.140.175.142 /index.php/Home/Checkout/loadorderfj?sel_goods=1707376%2C1707377%2C1707378%2C1707379%2C1707380%2C1707381%2C1707382%2C1707383%2C1707384%2C1707385%2C1707386%2C1707387%2C1707388%2C1707389%2C1707390&_=1528694086460
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 388511 [ RunTime:0.0780s ]
SQL: exec Jp_auto_spm_calc 620482,388511,'1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.2808s ]
SQL: exec Jp_getjiesuanfujia '1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-11T13:14:54+08:00 ] 182.140.175.142 /index.php/Home/Basket/setbaseketqty?publishid=1707389&qty=67
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 620482,1707389,67 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-11T13:14:54+08:00 ] 182.140.175.142 /index.php/Home/Checkout/loadorderfj?sel_goods=1707376%2C1707377%2C1707378%2C1707379%2C1707380%2C1707381%2C1707382%2C1707383%2C1707384%2C1707385%2C1707386%2C1707387%2C1707388%2C1707389%2C1707390&_=1528694086461
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 388511 [ RunTime:0.0936s ]
SQL: exec Jp_auto_spm_calc 620482,388511,'1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.2184s ]
SQL: exec Jp_getjiesuanfujia '1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031201s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031201s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-11T13:14:54+08:00 ] 182.140.175.142 /index.php/Home/Basket/setbaseketqty?publishid=1707389&qty=66
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 620482,1707389,66 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-11T13:14:54+08:00 ] 182.140.175.142 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1707376&sel_goods%5B%5D=1707377&sel_goods%5B%5D=1707378&sel_goods%5B%5D=1707379&sel_goods%5B%5D=1707380&sel_goods%5B%5D=1707381&sel_goods%5B%5D=1707382&sel_goods%5B%5D=1707383&sel_goods%5B%5D=1707384&sel_goods%5B%5D=1707385&sel_goods%5B%5D=1707386&sel_goods%5B%5D=1707387&sel_goods%5B%5D=1707388&sel_goods%5B%5D=1707389&sel_goods%5B%5D=1707390
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.015600s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 620482,'1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-11T13:14:55+08:00 ] 182.140.175.142 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1707376&sel_goods%5B%5D=1707377&sel_goods%5B%5D=1707378&sel_goods%5B%5D=1707379&sel_goods%5B%5D=1707380&sel_goods%5B%5D=1707381&sel_goods%5B%5D=1707382&sel_goods%5B%5D=1707383&sel_goods%5B%5D=1707384&sel_goods%5B%5D=1707385&sel_goods%5B%5D=1707386&sel_goods%5B%5D=1707387&sel_goods%5B%5D=1707388&sel_goods%5B%5D=1707389&sel_goods%5B%5D=1707390
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 620482,'1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-11T13:14:55+08:00 ] 182.140.175.142 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1707376&sel_goods%5B%5D=1707377&sel_goods%5B%5D=1707378&sel_goods%5B%5D=1707379&sel_goods%5B%5D=1707380&sel_goods%5B%5D=1707381&sel_goods%5B%5D=1707382&sel_goods%5B%5D=1707383&sel_goods%5B%5D=1707384&sel_goods%5B%5D=1707385&sel_goods%5B%5D=1707386&sel_goods%5B%5D=1707387&sel_goods%5B%5D=1707388&sel_goods%5B%5D=1707389&sel_goods%5B%5D=1707390
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 620482,'1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-11T13:14:55+08:00 ] 182.140.175.142 /index.php/Home/Basket/setbaseketqty?publishid=1707389&qty=65
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 620482,1707389,65 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-11T13:14:55+08:00 ] 182.140.175.142 /index.php/Home/Basket/setbaseketqty?publishid=1707389&qty=64
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 620482,1707389,64 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-11T13:14:55+08:00 ] 182.140.175.142 /index.php/Home/Checkout/loadorderfj?sel_goods=1707376%2C1707377%2C1707378%2C1707379%2C1707380%2C1707381%2C1707382%2C1707383%2C1707384%2C1707385%2C1707386%2C1707387%2C1707388%2C1707389%2C1707390&_=1528694086462
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 388511 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 620482,388511,'1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.2028s ]
SQL: exec Jp_getjiesuanfujia '1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-11T13:14:55+08:00 ] 182.140.175.142 /index.php/Home/Basket/setbaseketqty?publishid=1707389&qty=63
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 620482,1707389,63 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-11T13:14:55+08:00 ] 182.140.175.142 /index.php/Home/Checkout/loadorderfj?sel_goods=1707376%2C1707377%2C1707378%2C1707379%2C1707380%2C1707381%2C1707382%2C1707383%2C1707384%2C1707385%2C1707386%2C1707387%2C1707388%2C1707389%2C1707390&_=1528694086463
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 388511 [ RunTime:0.0468s ]
SQL: exec Jp_auto_spm_calc 620482,388511,'1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.2028s ]
SQL: exec Jp_getjiesuanfujia '1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-11T13:14:55+08:00 ] 182.140.175.142 /index.php/Home/Basket/setbaseketqty?publishid=1707389&qty=62
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 620482,1707389,62 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-11T13:14:55+08:00 ] 182.140.175.142 /index.php/Home/Basket/setbaseketqty?publishid=1707389&qty=61
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 620482,1707389,61 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-11T13:14:56+08:00 ] 182.140.175.142 /index.php/Home/Basket/setbaseketqty?publishid=1707389&qty=60
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 620482,1707389,60 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-11T13:14:56+08:00 ] 182.140.175.142 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1707376&sel_goods%5B%5D=1707377&sel_goods%5B%5D=1707378&sel_goods%5B%5D=1707379&sel_goods%5B%5D=1707380&sel_goods%5B%5D=1707381&sel_goods%5B%5D=1707382&sel_goods%5B%5D=1707383&sel_goods%5B%5D=1707384&sel_goods%5B%5D=1707385&sel_goods%5B%5D=1707386&sel_goods%5B%5D=1707387&sel_goods%5B%5D=1707388&sel_goods%5B%5D=1707389&sel_goods%5B%5D=1707390
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 620482,'1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-11T13:14:56+08:00 ] 182.140.175.142 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1707376&sel_goods%5B%5D=1707377&sel_goods%5B%5D=1707378&sel_goods%5B%5D=1707379&sel_goods%5B%5D=1707380&sel_goods%5B%5D=1707381&sel_goods%5B%5D=1707382&sel_goods%5B%5D=1707383&sel_goods%5B%5D=1707384&sel_goods%5B%5D=1707385&sel_goods%5B%5D=1707386&sel_goods%5B%5D=1707387&sel_goods%5B%5D=1707388&sel_goods%5B%5D=1707389&sel_goods%5B%5D=1707390
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 620482,'1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-11T13:14:56+08:00 ] 182.140.175.142 /index.php/Home/Basket/setbaseketqty?publishid=1707389&qty=59
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 620482,1707389,59 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-11T13:14:56+08:00 ] 182.140.175.142 /index.php/Home/Basket/setbaseketqty?publishid=1707389&qty=58
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 620482,1707389,58 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-11T13:14:56+08:00 ] 182.140.175.142 /index.php/Home/Checkout/loadorderfj?sel_goods=1707376%2C1707377%2C1707378%2C1707379%2C1707380%2C1707381%2C1707382%2C1707383%2C1707384%2C1707385%2C1707386%2C1707387%2C1707388%2C1707389%2C1707390&_=1528694086464
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_Autocalcbox '1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 388511 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 620482,388511,'1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.2184s ]
SQL: exec Jp_getjiesuanfujia '1707376,1707377,1707378,1707379,1707380,1707381,1707382,1707383,1707384,1707385,1707386,1707387,1707388,1707389,1707390' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-11T13:14:56+08:00 ] 182.140.175.142 /index.php/Home/Checkout/loadorderfj?sel_goods=1707376%2C1707377%2C1707378%2C1707379%2C1707380%2C1707381%2C1707382%2C1707383%2C1707384%2C1707385%2C1707386%2C1707387%2C1707388%2C1707389%2C1707390&_=1528694086465
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
