[ 2018-03-08T12:08:09+08:00 ] 182.140.184.88 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000248s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001025s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001063s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129842 [ RunTime:0.0116s ]
SQL: exec Jp_getsaleorder_shy_weixin 102209,'2018-03-08','2018-03-08',0 [ RunTime:15.1429s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000064s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000112s ]
INFO: [ app_end ] --END-- [ RunTime:0.001183s ]

[ 2018-03-08T13:18:36+08:00 ] 139.205.81.129 /index.php/Home/Checkout?zj=1&sel_goods=1335064,1335065,1335066,1335067,1335068,1335069,1335070,1335071,1335072,1335073,1335074,1335075,1335076,1335077,1335078,1335079,1335080,1335081,1335082,1335083,1335084,1335085,1335086,1335087,1335088,1335089,1335090,1335091,1335092,1335093,1335094,1335095,1335096,1335097
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000243s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001026s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001063s ]
SQL: select fname from t_bd_customer_l where fcustid=128507 [ RunTime:0.0021s ]
SQL: select a.fcustid,fname,FADDRESS,b.fcontact,a.fentryid,a.fisdefaultconsignee as isdef from T_BD_CUSTLOCATION a left join T_BD_CUSTCONTACT b on a.FTCONTACT=b.FCONTACTID  where a.FCUSTID=128507 order by a.FISDEFAULTCONSIGNEE desc  [ RunTime:0.0018s ]
SQL: select fcontact from T_BD_CUSTCONTACT where fcustid=128507 order by fisdefault desc   [ RunTime:0.0024s ]
SQL: exec  Jp_getgoodsSPM 128507 [ RunTime:0.0514s ]
SQL: exec Jp_Autocalcbox '1335064,1335065,1335066,1335067,1335068,1335069,1335070,1335071,1335072,1335073,1335074,1335075,1335076,1335077,1335078,1335079,1335080,1335081,1335082,1335083,1335084,1335085,1335086,1335087,1335088,1335089,1335090,1335091,1335092,1335093,1335094,1335095,1335096,1335097' [ RunTime:0.0152s ]
SQL: exec Jp_auto_spm_calc 134845,128507,'1335064,1335065,1335066,1335067,1335068,1335069,1335070,1335071,1335072,1335073,1335074,1335075,1335076,1335077,1335078,1335079,1335080,1335081,1335082,1335083,1335084,1335085,1335086,1335087,1335088,1335089,1335090,1335091,1335092,1335093,1335094,1335095,1335096,1335097' [ RunTime:0.1462s ]
SQL: exec Jp_getgoodsBasket_checked 134845,'1335064,1335065,1335066,1335067,1335068,1335069,1335070,1335071,1335072,1335073,1335074,1335075,1335076,1335077,1335078,1335079,1335080,1335081,1335082,1335083,1335084,1335085,1335086,1335087,1335088,1335089,1335090,1335091,1335092,1335093,1335094,1335095,1335096,1335097' [ RunTime:0.0137s ]
SQL: exec Jp_getcustAccount 128507 [ RunTime:1.1986s ]
NOTIC: [8] Undefined index: isbox D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 35 行.
SQL: exec Jp_getCust_fanliRule 128507 [ RunTime:0.0018s ]
SQL: select fparameters from T_BAS_SysParameter where FPARAMETEROBJID='PAEZ_weixinzfgl' [ RunTime:0.0021s ]
SQL: select f_wxyn from t_bd_customer where fcustid=128507 [ RunTime:0.0018s ]
NOTIC: [8] Undefined index: F_PAEZ_Chkqtyhdk D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 74 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000517s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000554s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.084292s ]
INFO: [ view_parse ] --END-- [ RunTime:0.084349s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001063s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001095s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001045s ]
INFO: [ app_end ] --END-- [ RunTime:0.001080s ]

[ 2018-03-08T13:18:37+08:00 ] 139.205.81.129 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1335064&sel_goods%5B%5D=1335065&sel_goods%5B%5D=1335066&sel_goods%5B%5D=1335067&sel_goods%5B%5D=1335068&sel_goods%5B%5D=1335069&sel_goods%5B%5D=1335070&sel_goods%5B%5D=1335071&sel_goods%5B%5D=1335072&sel_goods%5B%5D=1335073&sel_goods%5B%5D=1335074&sel_goods%5B%5D=1335075&sel_goods%5B%5D=1335076&sel_goods%5B%5D=1335077&sel_goods%5B%5D=1335078&sel_goods%5B%5D=1335079&sel_goods%5B%5D=1335080&sel_goods%5B%5D=1335081&sel_goods%5B%5D=1335082&sel_goods%5B%5D=1335083&sel_goods%5B%5D=1335084&sel_goods%5B%5D=1335085&sel_goods%5B%5D=1335086&sel_goods%5B%5D=1335087&sel_goods%5B%5D=1335088&sel_goods%5B%5D=1335089&sel_goods%5B%5D=1335090&sel_goods%5B%5D=1335091&sel_goods%5B%5D=1335092&sel_goods%5B%5D=1335093&sel_goods%5B%5D=1335094&sel_goods%5B%5D=1335095&sel_goods%5B%5D=1335096&sel_goods%5B%5D=1335097
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000267s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001706s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001747s ]
SQL: exec Jp_getgoodsBasket_sum 134845,'1335064,1335065,1335066,1335067,1335068,1335069,1335070,1335071,1335072,1335073,1335074,1335075,1335076,1335077,1335078,1335079,1335080,1335081,1335082,1335083,1335084,1335085,1335086,1335087,1335088,1335089,1335090,1335091,1335092,1335093,1335094,1335095,1335096,1335097' [ RunTime:0.0087s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001090s ]
INFO: [ app_end ] --END-- [ RunTime:0.001123s ]

[ 2018-03-08T13:18:37+08:00 ] 139.205.81.129 /index.php/Home/Checkout/loadorderfj?sel_goods=1335064%2C1335065%2C1335066%2C1335067%2C1335068%2C1335069%2C1335070%2C1335071%2C1335072%2C1335073%2C1335074%2C1335075%2C1335076%2C1335077%2C1335078%2C1335079%2C1335080%2C1335081%2C1335082%2C1335083%2C1335084%2C1335085%2C1335086%2C1335087%2C1335088%2C1335089%2C1335090%2C1335091%2C1335092%2C1335093%2C1335094%2C1335095%2C1335096%2C1335097&_=1520486317726
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000274s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001517s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001559s ]
SQL: exec Jp_Autocalcbox '1335064,1335065,1335066,1335067,1335068,1335069,1335070,1335071,1335072,1335073,1335074,1335075,1335076,1335077,1335078,1335079,1335080,1335081,1335082,1335083,1335084,1335085,1335086,1335087,1335088,1335089,1335090,1335091,1335092,1335093,1335094,1335095,1335096,1335097' [ RunTime:0.0159s ]
SQL: exec Jp_getgoodsSPM 128507 [ RunTime:0.0486s ]
SQL: exec Jp_auto_spm_calc 134845,128507,'1335064,1335065,1335066,1335067,1335068,1335069,1335070,1335071,1335072,1335073,1335074,1335075,1335076,1335077,1335078,1335079,1335080,1335081,1335082,1335083,1335084,1335085,1335086,1335087,1335088,1335089,1335090,1335091,1335092,1335093,1335094,1335095,1335096,1335097' [ RunTime:0.1524s ]
SQL: exec Jp_getjiesuanfujia '1335064,1335065,1335066,1335067,1335068,1335069,1335070,1335071,1335072,1335073,1335074,1335075,1335076,1335077,1335078,1335079,1335080,1335081,1335082,1335083,1335084,1335085,1335086,1335087,1335088,1335089,1335090,1335091,1335092,1335093,1335094,1335095,1335096,1335097' [ RunTime:0.0070s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000056s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000089s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007165s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007217s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001055s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001084s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001038s ]
INFO: [ app_end ] --END-- [ RunTime:0.001066s ]

[ 2018-03-08T13:18:43+08:00 ] 139.205.81.129 /index.php/Home/Cust/cancelorder?fid=622073
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000234s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001031s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001077s ]
SQL: select a.fbillno from T_AR_RECEIVEBILL a,T_AR_RECEIVEBILLENTRY b where a.fid=b.fid and b.FSALEORDERID='622073' [ RunTime:0.0372s ]
SQL: exec Jp_cancelorder 622073,134845 [ RunTime:0.0460s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001142s ]
INFO: [ app_end ] --END-- [ RunTime:0.001181s ]

[ 2018-03-08T13:18:46+08:00 ] 139.205.81.129 /index.php/Home/Cust/showorderlist?status=dfk
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001022s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001067s ]
SQL: exec Jp_getorderlist 128507,'dfk' [ RunTime:0.2538s ]
SQL: exec Jp_getorderlist_detail 622068  [ RunTime:0.0499s ]
SQL: exec Jp_getcustOrdersum 128507 [ RunTime:0.8228s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000090s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000128s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.040476s ]
INFO: [ view_parse ] --END-- [ RunTime:0.040533s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001066s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001097s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001046s ]
INFO: [ app_end ] --END-- [ RunTime:0.001080s ]

[ 2018-03-08T13:18:50+08:00 ] 139.205.81.129 /index.php/Home/Basket
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000233s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001013s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001061s ]
SQL: exec Jp_getgoodsBasket 134845,0 [ RunTime:0.0144s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000368s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000404s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.064431s ]
INFO: [ view_parse ] --END-- [ RunTime:0.064485s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001055s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001087s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001043s ]
INFO: [ app_end ] --END-- [ RunTime:0.001078s ]

[ 2018-03-08T13:18:50+08:00 ] 139.205.81.129 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1335064&sel_goods%5B%5D=1335065&sel_goods%5B%5D=1335066&sel_goods%5B%5D=1335067&sel_goods%5B%5D=1335068&sel_goods%5B%5D=1335069&sel_goods%5B%5D=1335070&sel_goods%5B%5D=1335071&sel_goods%5B%5D=1335072&sel_goods%5B%5D=1335073&sel_goods%5B%5D=1335074&sel_goods%5B%5D=1335075&sel_goods%5B%5D=1335076&sel_goods%5B%5D=1335077&sel_goods%5B%5D=1335078&sel_goods%5B%5D=1335079&sel_goods%5B%5D=1335080&sel_goods%5B%5D=1335081&sel_goods%5B%5D=1335082&sel_goods%5B%5D=1335083&sel_goods%5B%5D=1335084&sel_goods%5B%5D=1335085&sel_goods%5B%5D=1335086&sel_goods%5B%5D=1335087&sel_goods%5B%5D=1335088&sel_goods%5B%5D=1335089&sel_goods%5B%5D=1335090&sel_goods%5B%5D=1335091&sel_goods%5B%5D=1335092&sel_goods%5B%5D=1335093&sel_goods%5B%5D=1335094&sel_goods%5B%5D=1335095&sel_goods%5B%5D=1335096&sel_goods%5B%5D=1335097
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000248s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001015s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001051s ]
SQL: exec Jp_getgoodsBasket_sum 134845,'1335064,1335065,1335066,1335067,1335068,1335069,1335070,1335071,1335072,1335073,1335074,1335075,1335076,1335077,1335078,1335079,1335080,1335081,1335082,1335083,1335084,1335085,1335086,1335087,1335088,1335089,1335090,1335091,1335092,1335093,1335094,1335095,1335096,1335097' [ RunTime:0.0078s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001145s ]
INFO: [ app_end ] --END-- [ RunTime:0.001184s ]

[ 2018-03-08T13:19:05+08:00 ] 139.205.81.129 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000236s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001020s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001066s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='wl13689625477'  [ RunTime:0.0023s ]
SQL: select fisshy from t_bd_customer where fcustid=128507 [ RunTime:0.0015s ]
SQL: exec Jp_getindexgoods 128507 [ RunTime:0.0106s ]
SQL: exec Jp_getindexgoods_cw 128507 [ RunTime:0.0159s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000127s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000164s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.045769s ]
INFO: [ view_parse ] --END-- [ RunTime:0.045832s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001061s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001095s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001046s ]
INFO: [ app_end ] --END-- [ RunTime:0.001081s ]

[ 2018-03-08T13:19:05+08:00 ] 139.205.81.129 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000232s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001016s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001060s ]
SQL: exec Jp_getcustBasket 134845 [ RunTime:0.0021s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001144s ]
INFO: [ app_end ] --END-- [ RunTime:0.001184s ]

[ 2018-03-08T13:19:05+08:00 ] 139.205.81.129 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000240s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001029s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001071s ]
SQL: exec Jp_getcust_neiqin 128507 [ RunTime:0.0017s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001230s ]
INFO: [ app_end ] --END-- [ RunTime:0.001270s ]

[ 2018-03-08T13:19:07+08:00 ] 139.205.81.129 /index.php/Home/Basket
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000235s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001020s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001065s ]
SQL: exec Jp_getgoodsBasket 134845,0 [ RunTime:0.0128s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000350s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000389s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.064363s ]
INFO: [ view_parse ] --END-- [ RunTime:0.064420s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001059s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001092s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001182s ]
INFO: [ app_end ] --END-- [ RunTime:0.001223s ]

[ 2018-03-08T13:19:07+08:00 ] 139.205.81.129 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1335064&sel_goods%5B%5D=1335065&sel_goods%5B%5D=1335066&sel_goods%5B%5D=1335067&sel_goods%5B%5D=1335068&sel_goods%5B%5D=1335069&sel_goods%5B%5D=1335070&sel_goods%5B%5D=1335071&sel_goods%5B%5D=1335072&sel_goods%5B%5D=1335073&sel_goods%5B%5D=1335074&sel_goods%5B%5D=1335075&sel_goods%5B%5D=1335076&sel_goods%5B%5D=1335077&sel_goods%5B%5D=1335078&sel_goods%5B%5D=1335079&sel_goods%5B%5D=1335080&sel_goods%5B%5D=1335081&sel_goods%5B%5D=1335082&sel_goods%5B%5D=1335083&sel_goods%5B%5D=1335084&sel_goods%5B%5D=1335085&sel_goods%5B%5D=1335086&sel_goods%5B%5D=1335087&sel_goods%5B%5D=1335088&sel_goods%5B%5D=1335089&sel_goods%5B%5D=1335090&sel_goods%5B%5D=1335091&sel_goods%5B%5D=1335092&sel_goods%5B%5D=1335093&sel_goods%5B%5D=1335094&sel_goods%5B%5D=1335095&sel_goods%5B%5D=1335096&sel_goods%5B%5D=1335097
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000248s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001026s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001061s ]
SQL: exec Jp_getgoodsBasket_sum 134845,'1335064,1335065,1335066,1335067,1335068,1335069,1335070,1335071,1335072,1335073,1335074,1335075,1335076,1335077,1335078,1335079,1335080,1335081,1335082,1335083,1335084,1335085,1335086,1335087,1335088,1335089,1335090,1335091,1335092,1335093,1335094,1335095,1335096,1335097' [ RunTime:0.0077s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001143s ]
INFO: [ app_end ] --END-- [ RunTime:0.001184s ]

[ 2018-03-08T13:19:16+08:00 ] 139.205.81.129 /index.php/Home/Cust
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000235s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001026s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001072s ]
SQL: select fname from t_bd_customer_l where fcustid=128507 [ RunTime:0.0020s ]
SQL: exec Jp_getcustOrdersum_xb 128507 [ RunTime:0.9893s ]
SQL: exec Jp_getcustAccount 128507 [ RunTime:1.3446s ]
SQL: exec Jp_getcustBasket 134845 [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000078s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000123s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010438s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010492s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001073s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001105s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001042s ]
INFO: [ app_end ] --END-- [ RunTime:0.001073s ]

[ 2018-03-08T13:19:16+08:00 ] 139.205.81.129 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000233s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001028s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001074s ]
SQL: exec Jp_getcustBasket 134845 [ RunTime:0.0027s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001144s ]
INFO: [ app_end ] --END-- [ RunTime:0.001183s ]

[ 2018-03-08T13:19:16+08:00 ] 139.205.81.129 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000244s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001028s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001068s ]
SQL: exec Jp_getcust_neiqin 128507 [ RunTime:0.0019s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001144s ]
INFO: [ app_end ] --END-- [ RunTime:0.001182s ]

[ 2018-03-08T13:19:19+08:00 ] 139.205.81.129 /index.php/Home/Cust/showorderlist?status=dfk
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000235s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001021s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001065s ]
SQL: exec Jp_getorderlist 128507,'dfk' [ RunTime:0.2649s ]
SQL: exec Jp_getorderlist_detail 622068  [ RunTime:0.0509s ]
SQL: exec Jp_getcustOrdersum 128507 [ RunTime:0.8333s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000092s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000131s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.040689s ]
INFO: [ view_parse ] --END-- [ RunTime:0.040747s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001154s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001189s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001045s ]
INFO: [ app_end ] --END-- [ RunTime:0.001079s ]

[ 2018-03-08T13:19:26+08:00 ] 139.205.81.129 /index.php/Home/Cust/cancelorder?fid=622068
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000232s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001025s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001071s ]
SQL: select a.fbillno from T_AR_RECEIVEBILL a,T_AR_RECEIVEBILLENTRY b where a.fid=b.fid and b.FSALEORDERID='622068' [ RunTime:0.0334s ]
SQL: exec Jp_cancelorder 622068,134845 [ RunTime:0.0399s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001157s ]
INFO: [ app_end ] --END-- [ RunTime:0.001195s ]

[ 2018-03-08T13:19:29+08:00 ] 139.205.81.129 /index.php/Home/Cust/showorderlist?status=dfk
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001020s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001064s ]
SQL: exec Jp_getorderlist 128507,'dfk' [ RunTime:0.1657s ]
SQL: exec Jp_getcustOrdersum 128507 [ RunTime:0.8285s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000091s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000136s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.039324s ]
INFO: [ view_parse ] --END-- [ RunTime:0.039382s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001069s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001101s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001046s ]
INFO: [ app_end ] --END-- [ RunTime:0.001076s ]

[ 2018-03-08T13:19:33+08:00 ] 171.209.19.152 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000233s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001095s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001147s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='caiyezi520909'  [ RunTime:0.0024s ]
SQL: select fisshy from t_bd_customer where fcustid=129646 [ RunTime:0.0015s ]
