[ 2018-05-24T04:37:32+08:00 ] 182.140.177.165 /index.php/Home/Shy/showxuandan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select fname from t_bd_customer_l where fcustid=129870 [ RunTime:0.0000s ]
SQL: exec Jp_getshy_cust '胡天勇' [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031201s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031201s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-24T04:37:54+08:00 ] 223.85.132.35 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129870 [ RunTime:0.0156s ]
SQL: exec Jp_getsaleorder_shy_weixin 102138,'2018-05-24','2018-05-24',0 [ RunTime:18.7824s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 647438 [ RunTime:0.0624s ]
NOTIC: [8] Undefined variable: cxid D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 394 行.
SQL: exec Jp_auto_spm_calc 656110,647438,'1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0468s ]
SQL: exec Jp_getjiesuanfujia '1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-24T06:07:20+08:00 ] 111.9.68.114 /index.php/Home/Checkout/loadorderfj?sel_goods=1643977%2C1643978%2C1643979%2C1643980%2C1643981%2C1643982%2C1643983%2C1643984&_=1527113224398
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 647438 [ RunTime:0.0624s ]
NOTIC: [8] Undefined variable: cxid D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 394 行.
SQL: exec Jp_auto_spm_calc 656110,647438,'1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0468s ]
SQL: exec Jp_getjiesuanfujia '1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-24T06:07:20+08:00 ] 111.9.68.114 /index.php/Home/Checkout/loadorderfj?sel_goods=1643977%2C1643978%2C1643979%2C1643980%2C1643981%2C1643982%2C1643983%2C1643984&_=1527113224399
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 647438 [ RunTime:0.0624s ]
NOTIC: [8] Undefined variable: cxid D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 394 行.
SQL: exec Jp_auto_spm_calc 656110,647438,'1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0468s ]
SQL: exec Jp_getjiesuanfujia '1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015601s ]
INFO: [ app_end ] --END-- [ RunTime:0.015601s ]

[ 2018-05-24T06:07:20+08:00 ] 111.9.68.114 /index.php/Home/Basket/setbaseketqty?publishid=1643977&qty=11
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 656110,1643977,11 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-24T06:07:20+08:00 ] 111.9.68.114 /index.php/Home/Checkout/loadorderfj?sel_goods=1643977%2C1643978%2C1643979%2C1643980%2C1643981%2C1643982%2C1643983%2C1643984&_=1527113224400
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_Autocalcbox '1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 647438 [ RunTime:0.0468s ]
NOTIC: [8] Undefined variable: cxid D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 394 行.
SQL: exec Jp_auto_spm_calc 656110,647438,'1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0624s ]
SQL: exec Jp_getjiesuanfujia '1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-24T06:07:20+08:00 ] 111.9.68.114 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1643977&sel_goods%5B%5D=1643978&sel_goods%5B%5D=1643979&sel_goods%5B%5D=1643980&sel_goods%5B%5D=1643981&sel_goods%5B%5D=1643982&sel_goods%5B%5D=1643983&sel_goods%5B%5D=1643984
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 656110,'1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-24T06:07:20+08:00 ] 111.9.68.114 /index.php/Home/Basket/setbaseketqty?publishid=1643977&qty=12
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 656110,1643977,12 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-24T06:07:20+08:00 ] 111.9.68.114 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1643977&sel_goods%5B%5D=1643978&sel_goods%5B%5D=1643979&sel_goods%5B%5D=1643980&sel_goods%5B%5D=1643981&sel_goods%5B%5D=1643982&sel_goods%5B%5D=1643983&sel_goods%5B%5D=1643984
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 656110,'1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-24T06:07:20+08:00 ] 111.9.68.114 /index.php/Home/Checkout/loadorderfj?sel_goods=1643977%2C1643978%2C1643979%2C1643980%2C1643981%2C1643982%2C1643983%2C1643984&_=1527113224401
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 647438 [ RunTime:0.0624s ]
NOTIC: [8] Undefined variable: cxid D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 394 行.
SQL: exec Jp_auto_spm_calc 656110,647438,'1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0468s ]
SQL: exec Jp_getjiesuanfujia '1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-24T06:07:22+08:00 ] 111.9.68.114 /index.php/Home/Basket/setbaseketqty?publishid=1643977&qty=11
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 656110,1643977,11 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-24T06:07:22+08:00 ] 111.9.68.114 /index.php/Home/Checkout/loadorderfj?sel_goods=1643977%2C1643978%2C1643979%2C1643980%2C1643981%2C1643982%2C1643983%2C1643984&_=1527113224402
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 647438 [ RunTime:0.0624s ]
NOTIC: [8] Undefined variable: cxid D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 394 行.
SQL: exec Jp_auto_spm_calc 656110,647438,'1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0468s ]
SQL: exec Jp_getjiesuanfujia '1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-24T06:07:22+08:00 ] 111.9.68.114 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1643977&sel_goods%5B%5D=1643978&sel_goods%5B%5D=1643979&sel_goods%5B%5D=1643980&sel_goods%5B%5D=1643981&sel_goods%5B%5D=1643982&sel_goods%5B%5D=1643983&sel_goods%5B%5D=1643984
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 656110,'1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-24T06:07:22+08:00 ] 111.9.68.114 /index.php/Home/Basket/setbaseketqty?publishid=1643977&qty=10
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 656110,1643977,10 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-24T06:07:22+08:00 ] 111.9.68.114 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1643977&sel_goods%5B%5D=1643978&sel_goods%5B%5D=1643979&sel_goods%5B%5D=1643980&sel_goods%5B%5D=1643981&sel_goods%5B%5D=1643982&sel_goods%5B%5D=1643983&sel_goods%5B%5D=1643984
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 656110,'1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-24T06:07:23+08:00 ] 111.9.68.114 /index.php/Home/Checkout/loadorderfj?sel_goods=1643977%2C1643978%2C1643979%2C1643980%2C1643981%2C1643982%2C1643983%2C1643984&_=1527113224403
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_Autocalcbox '1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 647438 [ RunTime:0.0624s ]
NOTIC: [8] Undefined variable: cxid D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 394 行.
SQL: exec Jp_auto_spm_calc 656110,647438,'1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0468s ]
SQL: exec Jp_getjiesuanfujia '1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-24T06:07:27+08:00 ] 111.9.68.114 /index.php/Home/Basket/setbaseketqty?publishid=1643978&qty=5
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 656110,1643978,5 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-24T06:07:27+08:00 ] 111.9.68.114 /index.php/Home/Basket/setbaseketqty?publishid=1643978&qty=6
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 656110,1643978,6 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-24T06:07:28+08:00 ] 111.9.68.114 /index.php/Home/Checkout/loadorderfj?sel_goods=1643977%2C1643978%2C1643979%2C1643980%2C1643981%2C1643982%2C1643983%2C1643984&_=1527113224404
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_Autocalcbox '1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 647438 [ RunTime:0.0624s ]
NOTIC: [8] Undefined variable: cxid D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 394 行.
SQL: exec Jp_auto_spm_calc 656110,647438,'1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0468s ]
SQL: exec Jp_getjiesuanfujia '1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.015600s ]
INFO: [ template_filter ] --END-- [ RunTime:0.015600s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-24T06:07:28+08:00 ] 111.9.68.114 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1643977&sel_goods%5B%5D=1643978&sel_goods%5B%5D=1643979&sel_goods%5B%5D=1643980&sel_goods%5B%5D=1643981&sel_goods%5B%5D=1643982&sel_goods%5B%5D=1643983&sel_goods%5B%5D=1643984
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 656110,'1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-24T06:07:28+08:00 ] 111.9.68.114 /index.php/Home/Checkout/loadorderfj?sel_goods=1643977%2C1643978%2C1643979%2C1643980%2C1643981%2C1643982%2C1643983%2C1643984&_=1527113224405
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0000s ]
SQL: exec Jp_getgoodsSPM 647438 [ RunTime:0.0624s ]
NOTIC: [8] Undefined variable: cxid D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 394 行.
SQL: exec Jp_auto_spm_calc 656110,647438,'1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0468s ]
SQL: exec Jp_getjiesuanfujia '1643977,1643978,1643979,1643980,1643981,1643982,1643983,1643984' [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

