[ 2018-03-10T05:30:08+08:00 ] 123.151.77.49 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000256s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001040s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001079s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129869 [ RunTime:0.0036s ]
SQL: exec Jp_getsaleorder_shy_weixin 102472,'2018-03-10','2018-03-10',0 [ RunTime:18.0890s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000063s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000101s ]
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001043s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001087s ]
SQL: exec Jp_get_sfaudit_param [ RunTime:0.0014s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129869 [ RunTime:0.0034s ]
SQL: exec Jp_getorderlist_shyqiangdan 102472,0,'A' [ RunTime:0.1115s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129869 [ RunTime:0.0034s ]
SQL: exec Jp_getorderlist_shy_dsh 102472,0,'A' [ RunTime:0.1714s ]
SQL: exec Jp_getorderlist_detail 623165  [ RunTime:0.0368s ]
SQL: exec Jp_getorderlist_detail 623092  [ RunTime:0.0326s ]
SQL: exec Jp_getorderlist_detail 623074  [ RunTime:0.0346s ]
SQL: exec Jp_getorderlist_detail 623055  [ RunTime:0.0239s ]
SQL: exec Jp_getorderlist_detail 623035  [ RunTime:0.0283s ]
SQL: exec Jp_getorderlist_detail 623006  [ RunTime:0.0283s ]
SQL: exec Jp_getorderlist_detail 622983  [ RunTime:0.0322s ]
SQL: exec Jp_getorderlist_detail 622982  [ RunTime:0.0360s ]
SQL: exec Jp_getorderlist_detail 622789  [ RunTime:0.0353s ]
SQL: exec Jp_getorderlist_detail 622533  [ RunTime:0.0379s ]
SQL: exec Jp_getorderlist_detail 622495  [ RunTime:0.0367s ]
SQL: exec Jp_getorderlist_detail 622433  [ RunTime:0.0352s ]
SQL: exec Jp_getorderlist_detail 622405  [ RunTime:0.0235s ]
SQL: exec Jp_getorderlist_detail 622399  [ RunTime:0.0298s ]
SQL: exec Jp_getorderlist_detail 622384  [ RunTime:0.0269s ]
SQL: exec Jp_getorderlist_detail 622349  [ RunTime:0.0327s ]
SQL: exec Jp_getorderlist_detail 622332  [ RunTime:0.0324s ]
SQL: exec Jp_getorderlist_detail 622062  [ RunTime:0.0306s ]
SQL: exec Jp_getorderlist_detail 621994  [ RunTime:0.0319s ]
SQL: exec Jp_getorderlist_detail 621898  [ RunTime:0.0310s ]
SQL: exec Jp_getorderlist_detail 621894  [ RunTime:0.0296s ]
SQL: exec Jp_getorderlist_detail 621886  [ RunTime:0.0309s ]
SQL: exec Jp_getorderlist_detail 621884  [ RunTime:0.0299s ]
SQL: exec Jp_getorderlist_detail 621883  [ RunTime:0.0293s ]
SQL: exec Jp_getorderlist_detail 621881  [ RunTime:0.0296s ]
SQL: exec Jp_getorderlist_detail 621879  [ RunTime:0.0319s ]
SQL: exec Jp_getorderlist_detail 621829  [ RunTime:0.0324s ]
SQL: exec Jp_getorderlist_detail 621821  [ RunTime:0.0328s ]
SQL: exec Jp_getorderlist_detail 621489  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 621412  [ RunTime:0.0317s ]
SQL: exec Jp_getorderlist_detail 621358  [ RunTime:0.0309s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129869 [ RunTime:0.0029s ]
SQL: exec Jp_getorderlist_shy_over 102472,0,'A' [ RunTime:0.1719s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000088s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000125s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046752s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046813s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001069s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001102s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001056s ]
INFO: [ app_end ] --END-- [ RunTime:0.001091s ]

[ 2018-03-10T06:42:02+08:00 ] 123.151.77.49 /index.php/Home/Shy
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001036s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001081s ]
SQL: exec Jp_get_sfaudit_param [ RunTime:0.0014s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129869 [ RunTime:0.0033s ]
SQL: exec Jp_getorderlist_shyqiangdan 102472,0,'A' [ RunTime:0.1075s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129869 [ RunTime:0.0033s ]
SQL: exec Jp_getorderlist_shy_dsh 102472,0,'A' [ RunTime:0.1570s ]
SQL: exec Jp_getorderlist_detail 623165  [ RunTime:0.0344s ]
SQL: exec Jp_getorderlist_detail 623092  [ RunTime:0.0302s ]
SQL: exec Jp_getorderlist_detail 623074  [ RunTime:0.0338s ]
SQL: exec Jp_getorderlist_detail 623055  [ RunTime:0.0217s ]
SQL: exec Jp_getorderlist_detail 623035  [ RunTime:0.0260s ]
SQL: exec Jp_getorderlist_detail 623006  [ RunTime:0.0261s ]
SQL: exec Jp_getorderlist_detail 622983  [ RunTime:0.0314s ]
SQL: exec Jp_getorderlist_detail 622982  [ RunTime:0.0299s ]
SQL: exec Jp_getorderlist_detail 622789  [ RunTime:0.0317s ]
SQL: exec Jp_getorderlist_detail 622533  [ RunTime:0.0348s ]
SQL: exec Jp_getorderlist_detail 622495  [ RunTime:0.0376s ]
SQL: exec Jp_getorderlist_detail 622433  [ RunTime:0.0387s ]
SQL: exec Jp_getorderlist_detail 622405  [ RunTime:0.0261s ]
SQL: exec Jp_getorderlist_detail 622399  [ RunTime:0.0303s ]
SQL: exec Jp_getorderlist_detail 622384  [ RunTime:0.0295s ]
SQL: exec Jp_getorderlist_detail 622349  [ RunTime:0.0357s ]
SQL: exec Jp_getorderlist_detail 622332  [ RunTime:0.0349s ]
SQL: exec Jp_getorderlist_detail 622062  [ RunTime:0.0334s ]
SQL: exec Jp_getorderlist_detail 621994  [ RunTime:0.0323s ]
SQL: exec Jp_getorderlist_detail 621898  [ RunTime:0.0326s ]
SQL: exec Jp_getorderlist_detail 621894  [ RunTime:0.0336s ]
SQL: exec Jp_getorderlist_detail 621886  [ RunTime:0.0373s ]
SQL: exec Jp_getorderlist_detail 621884  [ RunTime:0.0347s ]
SQL: exec Jp_getorderlist_detail 621883  [ RunTime:0.0358s ]
SQL: exec Jp_getorderlist_detail 621881  [ RunTime:0.0339s ]
SQL: exec Jp_getorderlist_detail 621879  [ RunTime:0.0346s ]
SQL: exec Jp_getorderlist_detail 621829  [ RunTime:0.0330s ]
SQL: exec Jp_getorderlist_detail 621821  [ RunTime:0.0336s ]
SQL: exec Jp_getorderlist_detail 621489  [ RunTime:0.0331s ]
SQL: exec Jp_getorderlist_detail 621412  [ RunTime:0.0350s ]
SQL: exec Jp_getorderlist_detail 621358  [ RunTime:0.0360s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129869 [ RunTime:0.0031s ]
SQL: exec Jp_getorderlist_shy_over 102472,0,'A' [ RunTime:0.1670s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000088s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000126s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.047583s ]
INFO: [ view_parse ] --END-- [ RunTime:0.047641s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001062s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001094s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001050s ]
INFO: [ app_end ] --END-- [ RunTime:0.001085s ]

[ 2018-03-10T06:42:04+08:00 ] 123.151.77.49 /index.php/Home/Shy
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001034s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001080s ]
SQL: exec Jp_get_sfaudit_param [ RunTime:0.0014s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129869 [ RunTime:0.0033s ]
SQL: exec Jp_getorderlist_shyqiangdan 102472,0,'A' [ RunTime:0.1093s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129869 [ RunTime:0.0032s ]
SQL: exec Jp_getorderlist_shy_dsh 102472,0,'A' [ RunTime:0.1701s ]
SQL: exec Jp_getorderlist_detail 623165  [ RunTime:0.0436s ]
SQL: exec Jp_getorderlist_detail 623092  [ RunTime:0.0371s ]
SQL: exec Jp_getorderlist_detail 623074  [ RunTime:0.0406s ]
SQL: exec Jp_getorderlist_detail 623055  [ RunTime:0.0262s ]
SQL: exec Jp_getorderlist_detail 623035  [ RunTime:0.0309s ]
SQL: exec Jp_getorderlist_detail 623006  [ RunTime:0.0311s ]
SQL: exec Jp_getorderlist_detail 622983  [ RunTime:0.0404s ]
SQL: exec Jp_getorderlist_detail 622982  [ RunTime:0.0417s ]
SQL: exec Jp_getorderlist_detail 622789  [ RunTime:0.0388s ]
SQL: exec Jp_getorderlist_detail 622533  [ RunTime:0.0378s ]
SQL: exec Jp_getorderlist_detail 622495  [ RunTime:0.0386s ]
SQL: exec Jp_getorderlist_detail 622433  [ RunTime:0.0377s ]
SQL: exec Jp_getorderlist_detail 622405  [ RunTime:0.0252s ]
SQL: exec Jp_getorderlist_detail 622399  [ RunTime:0.0293s ]
SQL: exec Jp_getorderlist_detail 622384  [ RunTime:0.0290s ]
SQL: exec Jp_getorderlist_detail 622349  [ RunTime:0.0357s ]
SQL: exec Jp_getorderlist_detail 622332  [ RunTime:0.0338s ]
SQL: exec Jp_getorderlist_detail 622062  [ RunTime:0.0326s ]
SQL: exec Jp_getorderlist_detail 621994  [ RunTime:0.0340s ]
SQL: exec Jp_getorderlist_detail 621898  [ RunTime:0.0367s ]
SQL: exec Jp_getorderlist_detail 621894  [ RunTime:0.0362s ]
SQL: exec Jp_getorderlist_detail 621886  [ RunTime:0.0388s ]
SQL: exec Jp_getorderlist_detail 621884  [ RunTime:0.0351s ]
SQL: exec Jp_getorderlist_detail 621883  [ RunTime:0.0422s ]
SQL: exec Jp_getorderlist_detail 621881  [ RunTime:0.0416s ]
SQL: exec Jp_getorderlist_detail 621879  [ RunTime:0.0426s ]
SQL: exec Jp_getorderlist_detail 621829  [ RunTime:0.0392s ]
SQL: exec Jp_getorderlist_detail 621821  [ RunTime:0.0379s ]
SQL: exec Jp_getorderlist_detail 621489  [ RunTime:0.0370s ]
SQL: exec Jp_getorderlist_detail 621412  [ RunTime:0.0369s ]
SQL: exec Jp_getorderlist_detail 621358  [ RunTime:0.0359s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129869 [ RunTime:0.0029s ]
SQL: exec Jp_getorderlist_shy_over 102472,0,'A' [ RunTime:0.1556s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000089s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000126s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.047962s ]
INFO: [ view_parse ] --END-- [ RunTime:0.048021s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001063s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001095s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001048s ]
INFO: [ app_end ] --END-- [ RunTime:0.001083s ]

[ 2018-03-10T06:42:06+08:00 ] 123.151.77.49 /index.php/Home/Shy
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000244s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001096s ]
SQL: exec Jp_get_sfaudit_param [ RunTime:0.0020s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129869 [ RunTime:0.0033s ]
SQL: exec Jp_getorderlist_shyqiangdan 102472,0,'A' [ RunTime:0.1076s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129869 [ RunTime:0.0032s ]
SQL: exec Jp_getorderlist_shy_dsh 102472,0,'A' [ RunTime:0.1740s ]
SQL: exec Jp_getorderlist_detail 623165  [ RunTime:0.0428s ]
SQL: exec Jp_getorderlist_detail 623092  [ RunTime:0.0368s ]
SQL: exec Jp_getorderlist_detail 623074  [ RunTime:0.0410s ]
SQL: exec Jp_getorderlist_detail 623055  [ RunTime:0.0265s ]
SQL: exec Jp_getorderlist_detail 623035  [ RunTime:0.0317s ]
SQL: exec Jp_getorderlist_detail 623006  [ RunTime:0.0307s ]
SQL: exec Jp_getorderlist_detail 622983  [ RunTime:0.0362s ]
SQL: exec Jp_getorderlist_detail 622982  [ RunTime:0.0363s ]
SQL: exec Jp_getorderlist_detail 622789  [ RunTime:0.0325s ]
SQL: exec Jp_getorderlist_detail 622533  [ RunTime:0.0376s ]
SQL: exec Jp_getorderlist_detail 622495  [ RunTime:0.0388s ]
SQL: exec Jp_getorderlist_detail 622433  [ RunTime:0.0410s ]
SQL: exec Jp_getorderlist_detail 622405  [ RunTime:0.0277s ]
SQL: exec Jp_getorderlist_detail 622399  [ RunTime:0.0351s ]
SQL: exec Jp_getorderlist_detail 622384  [ RunTime:0.0311s ]
SQL: exec Jp_getorderlist_detail 622349  [ RunTime:0.0387s ]
SQL: exec Jp_getorderlist_detail 622332  [ RunTime:0.0381s ]
SQL: exec Jp_getorderlist_detail 622062  [ RunTime:0.0395s ]
SQL: exec Jp_getorderlist_detail 621994  [ RunTime:0.0415s ]
SQL: exec Jp_getorderlist_detail 621898  [ RunTime:0.0406s ]
SQL: exec Jp_getorderlist_detail 621894  [ RunTime:0.0388s ]
SQL: exec Jp_getorderlist_detail 621886  [ RunTime:0.0419s ]
SQL: exec Jp_getorderlist_detail 621884  [ RunTime:0.0389s ]
SQL: exec Jp_getorderlist_detail 621883  [ RunTime:0.0412s ]
SQL: exec Jp_getorderlist_detail 621881  [ RunTime:0.0414s ]
SQL: exec Jp_getorderlist_detail 621879  [ RunTime:0.0427s ]
SQL: exec Jp_getorderlist_detail 621829  [ RunTime:0.0378s ]
SQL: exec Jp_getorderlist_detail 621821  [ RunTime:0.0410s ]
SQL: exec Jp_getorderlist_detail 621489  [ RunTime:0.0413s ]
SQL: exec Jp_getorderlist_detail 621412  [ RunTime:0.0409s ]
SQL: exec Jp_getorderlist_detail 621358  [ RunTime:0.0415s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129869 [ RunTime:0.0031s ]
SQL: exec Jp_getorderlist_shy_over 102472,0,'A' [ RunTime:0.1649s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000088s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000126s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.047496s ]
INFO: [ view_parse ] --END-- [ RunTime:0.047555s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001067s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001100s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001055s ]
INFO: [ app_end ] --END-- [ RunTime:0.001090s ]

[ 2018-03-10T06:42:07+08:00 ] 123.151.77.49 /index.php/Home/Shy
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000243s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001093s ]
SQL: exec Jp_get_sfaudit_param [ RunTime:0.0020s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129869 [ RunTime:0.0029s ]
SQL: exec Jp_getorderlist_shyqiangdan 102472,0,'A' [ RunTime:0.1064s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129869 [ RunTime:0.0031s ]
SQL: exec Jp_getorderlist_shy_dsh 102472,0,'A' [ RunTime:0.1577s ]
SQL: exec Jp_getorderlist_detail 623165  [ RunTime:0.0341s ]
SQL: exec Jp_getorderlist_detail 623092  [ RunTime:0.0304s ]
SQL: exec Jp_getorderlist_detail 623074  [ RunTime:0.0338s ]
SQL: exec Jp_getorderlist_detail 623055  [ RunTime:0.0216s ]
SQL: exec Jp_getorderlist_detail 623035  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 623006  [ RunTime:0.0299s ]
SQL: exec Jp_getorderlist_detail 622983  [ RunTime:0.0414s ]
SQL: exec Jp_getorderlist_detail 622982  [ RunTime:0.0425s ]
SQL: exec Jp_getorderlist_detail 622789  [ RunTime:0.0395s ]
SQL: exec Jp_getorderlist_detail 622533  [ RunTime:0.0420s ]
SQL: exec Jp_getorderlist_detail 622495  [ RunTime:0.0428s ]
SQL: exec Jp_getorderlist_detail 622433  [ RunTime:0.0416s ]
SQL: exec Jp_getorderlist_detail 622405  [ RunTime:0.0278s ]
SQL: exec Jp_getorderlist_detail 622399  [ RunTime:0.0316s ]
SQL: exec Jp_getorderlist_detail 622384  [ RunTime:0.0326s ]
SQL: exec Jp_getorderlist_detail 622349  [ RunTime:0.0386s ]
SQL: exec Jp_getorderlist_detail 622332  [ RunTime:0.0367s ]
SQL: exec Jp_getorderlist_detail 622062  [ RunTime:0.0351s ]
SQL: exec Jp_getorderlist_detail 621994  [ RunTime:0.0369s ]
SQL: exec Jp_getorderlist_detail 621898  [ RunTime:0.0374s ]
SQL: exec Jp_getorderlist_detail 621894  [ RunTime:0.0374s ]
SQL: exec Jp_getorderlist_detail 621886  [ RunTime:0.0394s ]
SQL: exec Jp_getorderlist_detail 621884  [ RunTime:0.0376s ]
SQL: exec Jp_getorderlist_detail 621883  [ RunTime:0.0433s ]
SQL: exec Jp_getorderlist_detail 621881  [ RunTime:0.0431s ]
SQL: exec Jp_getorderlist_detail 621879  [ RunTime:0.0406s ]
SQL: exec Jp_getorderlist_detail 621829  [ RunTime:0.0410s ]
SQL: exec Jp_getorderlist_detail 621821  [ RunTime:0.0422s ]
SQL: exec Jp_getorderlist_detail 621489  [ RunTime:0.0413s ]
SQL: exec Jp_getorderlist_detail 621412  [ RunTime:0.0403s ]
SQL: exec Jp_getorderlist_detail 621358  [ RunTime:0.0421s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129869 [ RunTime:0.0031s ]
SQL: exec Jp_getorderlist_shy_over 102472,0,'A' [ RunTime:0.1667s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000089s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000126s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.048003s ]
INFO: [ view_parse ] --END-- [ RunTime:0.048061s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001086s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001118s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001074s ]
INFO: [ app_end ] --END-- [ RunTime:0.001109s ]

[ 2018-03-10T06:42:59+08:00 ] 116.196.88.77 http://order.m.jd.com/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000236s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001025s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001070s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname=''  [ RunTime:0.0027s ]
SQL: select fisshy from t_bd_customer where fcustid=613308 [ RunTime:0.0019s ]
SQL: exec Jp_getindexgoods 613308 [ RunTime:0.0043s ]
SQL: exec Jp_getindexgoods_cw 613308 [ RunTime:0.0263s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000128s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000165s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046288s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046344s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001063s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001095s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001509s ]
INFO: [ app_end ] --END-- [ RunTime:0.001560s ]

[ 2018-03-10T06:45:31+08:00 ] 171.91.142.182 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000248s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001062s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001110s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname=''  [ RunTime:0.0020s ]
SQL: select fisshy from t_bd_customer where fcustid=613308 [ RunTime:0.0018s ]
SQL: exec Jp_getindexgoods 613308 [ RunTime:0.0042s ]
SQL: exec Jp_getindexgoods_cw 613308 [ RunTime:0.0262s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000126s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000164s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046319s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046374s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001064s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001096s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001052s ]
INFO: [ app_end ] --END-- [ RunTime:0.001087s ]

[ 2018-03-10T06:45:32+08:00 ] 171.91.142.182 /?code=7OiCkF19o3UFmW5ON77CmiJJSTUo19IaWvJYvBJ5SiA&state=STATE
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000235s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001095s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='as5538836'  [ RunTime:0.0085s ]
SQL: select fisshy from t_bd_customer where fcustid=128665 [ RunTime:0.0015s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000042s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000078s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006341s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006389s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001049s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001079s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000035s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.005277s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003190s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.001781s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000008s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.003926s ]

[ 2018-03-10T06:45:33+08:00 ] 171.91.142.182 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000239s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001033s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001079s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='as5538836'  [ RunTime:0.0027s ]
SQL: select fisshy from t_bd_customer where fcustid=128665 [ RunTime:0.0019s ]
SQL: exec Jp_getindexgoods 128665 [ RunTime:0.0173s ]
SQL: exec Jp_getindexgoods_cw 128665 [ RunTime:0.0161s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000127s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000163s ]
